  {location: new window.google.maps.LatLng( -37.888368 ,  145.126718 ), weight:  0.253282573291452 },
  {location: new window.google.maps.LatLng( -37.864717 ,  145.237561 ), weight:  0.53559303700507 },
  {location: new window.google.maps.LatLng( -38.045293 ,  145.1344 ), weight:  0.346057987777984 },
  {location: new window.google.maps.LatLng( -37.728595 ,  145.381878 ), weight:  0.0688700929623948 },
  {location: new window.google.maps.LatLng( -38.148835 ,  144.575553 ), weight:  0.097328809062558 },
  {location: new window.google.maps.LatLng( -37.82971 ,  144.95432 ), weight:  0.581126982765331 },
  {location: new window.google.maps.LatLng( -38.360302 ,  144.776428 ), weight:  0.0221977985581273 },
  {location: new window.google.maps.LatLng( -37.411782 ,  143.890823 ), weight:  0.0603324781323459 },
  {location: new window.google.maps.LatLng( -37.524019 ,  143.834247 ), weight:  0.511687715480933 },
  {location: new window.google.maps.LatLng( -37.868755 ,  145.118364 ), weight:  0.253282573291452 },
  {location: new window.google.maps.LatLng( -38.039393 ,  145.318883 ), weight:  0.195226792447119 },
  {location: new window.google.maps.LatLng( -37.814907 ,  145.157597 ), weight:  0.202626058633162 },
  {location: new window.google.maps.LatLng( -37.872968 ,  144.777229 ), weight:  0.554375789631178 },
  {location: new window.google.maps.LatLng( -38.080688 ,  142.80477 ), weight:  0.0654550470303752 },
  {location: new window.google.maps.LatLng( -37.688677 ,  144.57651 ), weight:  1.34894314314773 },
  {location: new window.google.maps.LatLng( -37.971658 ,  145.223505 ), weight:  0.0512256889802937 },
  {location: new window.google.maps.LatLng( -38.125098 ,  145.247098 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -38.03422 ,  145.352069 ), weight:  0.738788269960235 },
  {location: new window.google.maps.LatLng( -37.796423 ,  144.951055 ), weight:  0.895311208511133 },
  {location: new window.google.maps.LatLng( -35.340278 ,  143.55557 ), weight:  0.750740930722304 },
  {location: new window.google.maps.LatLng( -37.069921 ,  144.200447 ), weight:  0.0352888079642023 },
  {location: new window.google.maps.LatLng( -36.360664 ,  145.411695 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.723115 ,  144.954564 ), weight:  1.06890937672213 },
  {location: new window.google.maps.LatLng( -37.65149 ,  144.930911 ), weight:  0.417204778028392 },
  {location: new window.google.maps.LatLng( -37.91284 ,  145.19837 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -38.037632 ,  144.414775 ), weight:  0.367686612014108 },
  {location: new window.google.maps.LatLng( -37.73002 ,  145.09105 ), weight:  0.0295970647441697 },
  {location: new window.google.maps.LatLng( -37.855812 ,  144.747345 ), weight:  0.113265690078649 },
  {location: new window.google.maps.LatLng( -37.942219 ,  145.218763 ), weight:  0.379070098454173 },
  {location: new window.google.maps.LatLng( -37.763008 ,  144.928803 ), weight:  0.53900808293709 },
